	variable	description	type	value
39	input_parameters_text		text	"1. Input table (input port, required): Attach either a SAS dataset or a SAS Cloud Analytics Services (CAS) table to the input port of this step.2. Select text column (column selector, max 1): Select a column containing the context to be provided to the LLM3. System prompt (text area): Provide a system prompt for use by the LLM. The system prompt helps clarify the role that the LLM plays and is also used for other instructions such as how to answer the question and the format in which to present the results.4. User prompt (text area): Provide a user prompt which contains specific instructions to be fulfilled by the LLM.  In the user prompt, use fields like {Question} and {Context} to refer to the question or context provided.5. Illustrative examples (text area):  Provide some illustrative examples (the 'shots') which are used as a basis for the LLM to answer the question. Provide this in the form of ""Question:"" and ""Answer:"" pairs"
40	parameters_output_specs	Output specifications	section	
41	output_parameters_text		text	1. Temperature (numeric stepper): Use the temperature control to govern how the LLM generates its response based on next word prediction.2. Output table (output port, required) : Attach a table referring to either a SAS dataset or CAS table which contains the original input columns along with the LLM's answer.
42	parameters_config	Configuration 	section	
43	output_parameters_text_1		text	1. Text generation model (text field): Provide the name of a Azure OpenAI model deployment.For convenience, you may choose to use the same name as the OpenAI LLM. Example, gpt-35-turbo to gpt-35-turbo.2. Azure Key Location (file selector): Provide path to your Azure OpenAI key, located on the filesystem.  This would be a text file containing the value of the key.  Make sure this is saved in a secure location.3. Azure OpenAI endpoint (text field): Provide the URL of the Azure OpenAI service.4. Azure OpenAI region (text field): Provide the region where the service is set up (e.g. eastus2)5. OpenAI version (default provided): Provide an OpenAI version number in case you want to override the default.
44	section_assumptions	Assumptions	section	
45	text_assumptions		text	Current assumptions for this initial versions (future versions may improve upon the same):1. Users  choose either a SAS dataset or Cloud Analytics Services (CAS) table as their input 2. User has already configured Azure OpenAI to deploy both an embedding function and LLM service, or knows the deployment names.
46	about_runtimecontrol	Run-time Control	section	
47	runtimecontrol_text		text	Note: Run-time control is optional.  You may choose whether to execute the main code of this step or not, based on upstream conditions set by earlier SAS programs.  This includes nodes run prior to this custom step earlier in a SAS Studio Flow, or a previous program in the same session.Refer this blog (https://communities.sas.com/t5/SAS-Communities-Library/Switch-on-switch-off-run-time-control-of-SAS-Studio-Custom-Steps/ta-p/885526) for more details on the concept.The following macro variable,```sas_aicl_run_trigger```will initialize with a value of 1 by default, indicating an 'enabled' status and allowing the custom step to run.If you wish to control execution of this custom step, include code in an upstream SAS program to set this variable to 0.  This 'disables' execution of the custom step.To 'disable' this step, run the following code upstream:```sas%global _aicl_run_trigger;%let _aicl_run_trigger = 0;```To 'enable' this step again, run the following (it's assumed that this has already been set as a global variable):```sas%let _aicl_run_trigger = 1;```IMPORTANT: Be aware that disabling this step means that none of its main execution code will run, and any  downstream code which was dependent on this code may fail.  Change this setting only if it aligns with the objective of your SAS Studio program.
48	about_documentation	Documentation	section	
49	documentation_text		text	1.  Azure OpenAI service: https://learn.microsoft.com/en-us/azure/ai-services/openai/2.  SAS Communities article on configuring Viya for Python integration: https://communities.sas.com/t5/SAS-Communities-Library/Configuring-SAS-Viya-for-Python-Integration/ta-p/8474593. The SAS Viya Platform Deployment Guide (refer to SAS Configurator for Open Source within): https://go.documentation.sas.com/doc/en/itopscdc/default/itopssr/p1n66p7u2cm8fjn13yeggzbxcqqg.htm?fromDefault=#p19cpvrrjw3lurn135ih46tjm7oi 4. OpenAI API versions change periodically. Keep track of them here: https://learn.microsoft.com/en-us/azure/ai-services/openai/api-version-deprecation
50	version_text		text	Version: 1.0  (13MAR2025)
51	contact_text		text	Created/contact: - Sundaresh Sankaran (sundaresh.sankaran@sas.com) - Crystal Baker (crystal.baker@sas.com)
